# if(MSVC)
# 	add_definitions("_CRT_SECURE_NO_WARNINGS")
# endif()

function(grpc_test test_name test_files)
	add_executable(${test_name} ${test_files})
# chttp2_fullstack_compression_early_server_shutdown_finishes_tags_test: chttp2_fullstack_compression_early_server_shutdown_finishes_tags_test.exe
# 	echo Running chttp2_fullstack_compression_early_server_shutdown_finishes_tags_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_early_server_shutdown_finishes_tags_test.exe
# chttp2_fullstack_compression_empty_batch_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_empty_batch_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_empty_batch_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_empty_batch.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_empty_batch_test: chttp2_fullstack_compression_empty_batch_test.exe
# 	echo Running chttp2_fullstack_compression_empty_batch_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_empty_batch_test.exe
# chttp2_fullstack_compression_graceful_server_shutdown_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_graceful_server_shutdown_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_graceful_server_shutdown_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_graceful_server_shutdown.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_graceful_server_shutdown_test: chttp2_fullstack_compression_graceful_server_shutdown_test.exe
# 	echo Running chttp2_fullstack_compression_graceful_server_shutdown_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_graceful_server_shutdown_test.exe
# chttp2_fullstack_compression_invoke_large_request_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_invoke_large_request_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_invoke_large_request_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_invoke_large_request.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_invoke_large_request_test: chttp2_fullstack_compression_invoke_large_request_test.exe
# 	echo Running chttp2_fullstack_compression_invoke_large_request_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_invoke_large_request_test.exe
# chttp2_fullstack_compression_max_concurrent_streams_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_max_concurrent_streams_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_max_concurrent_streams_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_max_concurrent_streams.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_max_concurrent_streams_test: chttp2_fullstack_compression_max_concurrent_streams_test.exe
# 	echo Running chttp2_fullstack_compression_max_concurrent_streams_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_max_concurrent_streams_test.exe
# chttp2_fullstack_compression_max_message_length_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_max_message_length_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_max_message_length_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_max_message_length.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_max_message_length_test: chttp2_fullstack_compression_max_message_length_test.exe
# 	echo Running chttp2_fullstack_compression_max_message_length_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_max_message_length_test.exe
# chttp2_fullstack_compression_no_op_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_no_op_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_no_op_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_no_op.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_no_op_test: chttp2_fullstack_compression_no_op_test.exe
# 	echo Running chttp2_fullstack_compression_no_op_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_no_op_test.exe
# chttp2_fullstack_compression_ping_pong_streaming_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_ping_pong_streaming_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_ping_pong_streaming_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_ping_pong_streaming.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_ping_pong_streaming_test: chttp2_fullstack_compression_ping_pong_streaming_test.exe
# 	echo Running chttp2_fullstack_compression_ping_pong_streaming_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_ping_pong_streaming_test.exe
# chttp2_fullstack_compression_registered_call_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_registered_call_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_registered_call_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_registered_call.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_registered_call_test: chttp2_fullstack_compression_registered_call_test.exe
# 	echo Running chttp2_fullstack_compression_registered_call_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_registered_call_test.exe
# chttp2_fullstack_compression_request_response_with_binary_metadata_and_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_request_response_with_binary_metadata_and_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_request_response_with_binary_metadata_and_payload_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_request_response_with_binary_metadata_and_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_request_response_with_binary_metadata_and_payload_test: chttp2_fullstack_compression_request_response_with_binary_metadata_and_payload_test.exe
# 	echo Running chttp2_fullstack_compression_request_response_with_binary_metadata_and_payload_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_request_response_with_binary_metadata_and_payload_test.exe
# chttp2_fullstack_compression_request_response_with_metadata_and_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_request_response_with_metadata_and_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_request_response_with_metadata_and_payload_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_request_response_with_metadata_and_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_request_response_with_metadata_and_payload_test: chttp2_fullstack_compression_request_response_with_metadata_and_payload_test.exe
# 	echo Running chttp2_fullstack_compression_request_response_with_metadata_and_payload_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_request_response_with_metadata_and_payload_test.exe
# chttp2_fullstack_compression_request_response_with_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_request_response_with_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_request_response_with_payload_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_request_response_with_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_request_response_with_payload_test: chttp2_fullstack_compression_request_response_with_payload_test.exe
# 	echo Running chttp2_fullstack_compression_request_response_with_payload_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_request_response_with_payload_test.exe
# chttp2_fullstack_compression_request_response_with_payload_and_call_creds_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_request_response_with_payload_and_call_creds_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_request_response_with_payload_and_call_creds_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_request_response_with_payload_and_call_creds.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_request_response_with_payload_and_call_creds_test: chttp2_fullstack_compression_request_response_with_payload_and_call_creds_test.exe
# 	echo Running chttp2_fullstack_compression_request_response_with_payload_and_call_creds_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_request_response_with_payload_and_call_creds_test.exe
# chttp2_fullstack_compression_request_response_with_trailing_metadata_and_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_request_response_with_trailing_metadata_and_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_request_response_with_trailing_metadata_and_payload_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_request_response_with_trailing_metadata_and_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_request_response_with_trailing_metadata_and_payload_test: chttp2_fullstack_compression_request_response_with_trailing_metadata_and_payload_test.exe
# 	echo Running chttp2_fullstack_compression_request_response_with_trailing_metadata_and_payload_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_request_response_with_trailing_metadata_and_payload_test.exe
# chttp2_fullstack_compression_request_with_compressed_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_request_with_compressed_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_request_with_compressed_payload_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_request_with_compressed_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_request_with_compressed_payload_test: chttp2_fullstack_compression_request_with_compressed_payload_test.exe
# 	echo Running chttp2_fullstack_compression_request_with_compressed_payload_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_request_with_compressed_payload_test.exe
# chttp2_fullstack_compression_request_with_flags_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_request_with_flags_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_request_with_flags_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_request_with_flags.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_request_with_flags_test: chttp2_fullstack_compression_request_with_flags_test.exe
# 	echo Running chttp2_fullstack_compression_request_with_flags_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_request_with_flags_test.exe
# chttp2_fullstack_compression_request_with_large_metadata_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_request_with_large_metadata_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_request_with_large_metadata_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_request_with_large_metadata.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_request_with_large_metadata_test: chttp2_fullstack_compression_request_with_large_metadata_test.exe
# 	echo Running chttp2_fullstack_compression_request_with_large_metadata_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_request_with_large_metadata_test.exe
# chttp2_fullstack_compression_request_with_payload_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_request_with_payload_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_request_with_payload_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_request_with_payload.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_request_with_payload_test: chttp2_fullstack_compression_request_with_payload_test.exe
# 	echo Running chttp2_fullstack_compression_request_with_payload_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_request_with_payload_test.exe
# chttp2_fullstack_compression_server_finishes_request_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_server_finishes_request_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_server_finishes_request_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_server_finishes_request.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_server_finishes_request_test: chttp2_fullstack_compression_server_finishes_request_test.exe
# 	echo Running chttp2_fullstack_compression_server_finishes_request_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_server_finishes_request_test.exe
# chttp2_fullstack_compression_simple_delayed_request_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_simple_delayed_request_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_simple_delayed_request_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_simple_delayed_request.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_simple_delayed_request_test: chttp2_fullstack_compression_simple_delayed_request_test.exe
# 	echo Running chttp2_fullstack_compression_simple_delayed_request_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_simple_delayed_request_test.exe
# chttp2_fullstack_compression_simple_request_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_simple_request_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_simple_request_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_simple_request.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_simple_request_test: chttp2_fullstack_compression_simple_request_test.exe
# 	echo Running chttp2_fullstack_compression_simple_request_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_simple_request_test.exe
# chttp2_fullstack_compression_simple_request_with_high_initial_sequence_number_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_fullstack_compression_simple_request_with_high_initial_sequence_number_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_fullstack_compression_simple_request_with_high_initial_sequence_number_test.exe" Debug/end2end_fixture_chttp2_fullstack_compression.lib Debug/end2end_test_simple_request_with_high_initial_sequence_number.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_fullstack_compression_simple_request_with_high_initial_sequence_number_test: chttp2_fullstack_compression_simple_request_with_high_initial_sequence_number_test.exe
# 	echo Running chttp2_fullstack_compression_simple_request_with_high_initial_sequence_number_test
# 	$(OUT_DIR)/chttp2_fullstack_compression_simple_request_with_high_initial_sequence_number_test.exe
# chttp2_simple_ssl_fullstack_bad_hostname_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_bad_hostname_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_bad_hostname_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_bad_hostname.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_bad_hostname_test: chttp2_simple_ssl_fullstack_bad_hostname_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_bad_hostname_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_bad_hostname_test.exe
# chttp2_simple_ssl_fullstack_cancel_after_accept_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_cancel_after_accept_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_cancel_after_accept_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_cancel_after_accept.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_cancel_after_accept_test: chttp2_simple_ssl_fullstack_cancel_after_accept_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_cancel_after_accept_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_cancel_after_accept_test.exe
# chttp2_simple_ssl_fullstack_cancel_after_accept_and_writes_closed_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_cancel_after_accept_and_writes_closed_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_cancel_after_accept_and_writes_closed_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_cancel_after_accept_and_writes_closed.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_cancel_after_accept_and_writes_closed_test: chttp2_simple_ssl_fullstack_cancel_after_accept_and_writes_closed_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_cancel_after_accept_and_writes_closed_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_cancel_after_accept_and_writes_closed_test.exe
# chttp2_simple_ssl_fullstack_cancel_after_invoke_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_cancel_after_invoke_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_cancel_after_invoke_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_cancel_after_invoke.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_cancel_after_invoke_test: chttp2_simple_ssl_fullstack_cancel_after_invoke_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_cancel_after_invoke_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_cancel_after_invoke_test.exe
# chttp2_simple_ssl_fullstack_cancel_before_invoke_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_cancel_before_invoke_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_cancel_before_invoke_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_cancel_before_invoke.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_cancel_before_invoke_test: chttp2_simple_ssl_fullstack_cancel_before_invoke_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_cancel_before_invoke_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_cancel_before_invoke_test.exe
# chttp2_simple_ssl_fullstack_cancel_in_a_vacuum_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_cancel_in_a_vacuum_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_cancel_in_a_vacuum_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_cancel_in_a_vacuum.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_cancel_in_a_vacuum_test: chttp2_simple_ssl_fullstack_cancel_in_a_vacuum_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_cancel_in_a_vacuum_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_cancel_in_a_vacuum_test.exe
# chttp2_simple_ssl_fullstack_census_simple_request_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_census_simple_request_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_census_simple_request_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_census_simple_request.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_census_simple_request_test: chttp2_simple_ssl_fullstack_census_simple_request_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_census_simple_request_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_census_simple_request_test.exe
# chttp2_simple_ssl_fullstack_disappearing_server_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_disappearing_server_test
# 	$(CC) $(CFLAGS) /Fo:$(OUT_DIR)/ $(REPO_ROOT)/vsprojects/dummy.c
# 	$(LINK) $(LFLAGS) /OUT:"$(OUT_DIR)/chttp2_simple_ssl_fullstack_disappearing_server_test.exe" Debug/end2end_fixture_chttp2_simple_ssl_fullstack.lib Debug/end2end_test_disappearing_server.lib Debug/end2end_certs.lib Debug/grpc_test_util.lib Debug/grpc.lib Debug/gpr_test_util.lib Debug/gpr.lib $(LIBS) $(OUT_DIR)/dummy.obj
# chttp2_simple_ssl_fullstack_disappearing_server_test: chttp2_simple_ssl_fullstack_disappearing_server_test.exe
# 	echo Running chttp2_simple_ssl_fullstack_disappearing_server_test
# 	$(OUT_DIR)/chttp2_simple_ssl_fullstack_disappearing_server_test.exe
# chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_inflight_calls_test.exe: build_libs $(OUT_DIR)
# 	echo Building chttp2_simple_ssl_fullstack_early_server_shutdown_finishes_inflight_calls_test
